filename,doi,title,year,doi_source
gps-2012-0008,10.1515/gps-2012-0008,Micro reactor and flow chemistry for industrial applications in drug discovery and development,,doi_merged.csv
gps-2016-0138,10.1515/gps-2016-0138,Synthesis of iron oxide nanoparticles in a continuous flow spiral microreactor and Corning <sup>®</sup> advanced flow™ reactor,,doi_merged.csv
hlca.200490304,10.1002/hlca.200490304,Modular Microreaction Systems for Homogeneously and Heterogeneously Catalyzed Chemical Synthesis,,doi_merged.csv
hlca.201900172,10.1002/hlca.201900172,Synthesis of Organometallic Compounds in Flow,,doi_merged.csv
ie020733n,10.1021/ie020733n,Reaction Kinetics of Amino Acid Decomposition in High-Temperature and High-Pressure Water,,doi_merged.csv
ie040285e,10.1021/ie040285e,"Synthesis of Organic Compounds Using Polymer-Supported Reagents, Catalysts, and/or Scavengers in Benchtop Flow Systems",,doi_merged.csv
ie100507z,10.1021/ie100507z,Dynamic Methods in Catalytic Reaction Engineering: Applications to the Investigation of the NH<sub>3</sub> Selective Catalytic Reduction Reactions for Diesel Emission Control,,doi_merged.csv
ie101346u,10.1021/ie101346u,Design and Packaging of Microreactors for High Pressure and High Temperature Applications,,doi_merged.csv
j.cattod.2017.09.041,10.1016/j.cattod.2017.09.041,Multiphase flow processing in microreactors combined with heterogeneous catalysis for efficient and sustainable chemical synthesis,,doi_merged.csv
j.cej.2020.126164,10.1016/j.cej.2020.126164,Simple and scalable fabrication of hairy ZnO@ZnS core@shell Cu cables for continuous sunlight-driven photocatalytic water remediation,,doi_merged.csv
j.ces.2018.06.050,10.1016/j.ces.2018.06.050,Continuous flow synthesis of ultrasmall gold nanoparticles in a microreactor using trisodium citrate and their SERS performance,,doi_merged.csv
j.coche.2020.05.002,10.1016/j.coche.2020.05.002,Flow chemistry remains an opportunity for chemists and chemical engineers,,doi_merged.csv
j.compchemeng.2016.05.009,10.1016/j.compchemeng.2016.05.009,A joint model-based experimental design approach for the identification of kinetic models in continuous flow laboratory reactors,,doi_merged.csv
j.eng.2020.06.025,10.1016/j.eng.2020.06.025,Engineering Research Progress of Electrochemical Microreaction Technology—A Novel Method for Electrosynthesis of Organic Chemicals,,doi_merged.csv
j.mcat.2020.110884,10.1016/j.mcat.2020.110884,Design and development of TiO2 coated microflow reactor for photocatalytic partial oxidation of benzyl alcohol,,doi_merged.csv
j.molcatb.2013.05.016,10.1016/j.molcatb.2013.05.016,Microfluidic multi-input reactor for biocatalytic synthesis using transketolase,,doi_merged.csv
j100393a001,10.1021/j100393a001,Systematic design of chemical oscillators. Part 7. An iodine-free chlorite-based oscillator. The chlorite-thiosulfate reaction in a continuous flow stirred tank reactor,,doi_merged.csv
ja0512069,10.1021/ja0512069,A Microreactor for Microwave-Assisted Capillary (Continuous Flow) Organic Synthesis,,doi_merged.csv
ja051381p,10.1021/ja051381p,High-Temperature Microfluidic Synthesis of CdSe Nanocrystals in Nanoliter Droplets,,doi_merged.csv
[national-id],10.1021/[national-id],Continuous Flow Enzyme-Catalyzed Polymerization in a Microreactor,,doi_merged.csv
[national-id],10.1021/[national-id],Continuous Production of Cu<sub>2</sub>ZnSnS<sub>4</sub> Nanocrystals in a Flow Reactor,,doi_merged.csv
ja412740p,10.1021/ja412740p,In Situ IR and X-ray High Spatial-Resolution Microspectroscopy Measurements of Multistep Organic Transformation in Flow Microreactor Catalyzed by Au Nanoclusters,,doi_merged.csv
ja512224g,10.1021/ja512224g,Electrochemically Responsive Heterogeneous Catalysis for Controlling Reaction Kinetics,,doi_merged.csv
ja8029174,10.1021/ja8029174,Multi-Step Microfluidic Polymerization Reactions Conducted in Droplets: The Internal Trigger Approach,,doi_merged.csv
jacs.0c03283,10.1021/jacs.0c03283,Water Is the Oxygen Source for Methanol Produced in Partial Oxidation of Methane in a Flow Reactor over Cu-SSZ-13,,doi_merged.csv
jacs.8b11860,10.1021/jacs.8b11860,Pickering Emulsion-Derived Liquid–Solid Hybrid Catalyst for Bridging Homogeneous and Heterogeneous Catalysis,,doi_merged.csv
[national-id],10.1021/[national-id],Plasma Synthesis of Large Quantities of Zinc Oxide Nanorods,,doi_merged.csv
jp509534k,10.1021/jp509534k,"Modeling the Radical Chemistry in an Oxidation Flow Reactor: Radical Formation and Recycling, Sensitivities, and the OH Exposure Estimation Equation",,doi_merged.csv
kin.20327,10.1002/kin.20327,Experimental measurements and kinetic modeling of CO/H<sub>2</sub>/O<sub>2</sub>/NO<sub>x</sub> conversion at high pressure,,doi_merged.csv
la050519e,10.1021/la050519e,Continuous Microfluidic Reactors for Polymer Particles,,doi_merged.csv
macp.200700588,10.1002/macp.200700588,Microstructured Reactors for Polymer Synthesis: A Renaissance of Continuous Flow Processes for Tailor‐Made Macromolecules?,,doi_merged.csv
macp.201600421,10.1002/macp.201600421,Precision Polymer Design in Microstructured Flow Reactors: Improved Control and First Upscale at Once,,doi_merged.csv
mnl.2017.0126,10.1049/mnl.2017.0126,Continuous flow synthesis of monodisperse gold nanoparticles by liquid‐phase reduction method on glass microfluidic device,,doi_merged.csv
molecules21070918,10.3390/molecules21070918,Exploring Flow Procedures for Diazonium Formation,,doi_merged.csv
molecules23010043,10.3390/molecules23010043,Amine-Functionalized Sugarcane Bagasse: A Renewable Catalyst for Efficient Continuous Flow Knoevenagel Condensation Reaction at Room Temperature,,doi_merged.csv
molecules25143307,10.3390/molecules25143307,Study on the Microwave-Assisted Batch and Continuous Flow Synthesis of N-Alkyl-Isoindolin-1-One-3-Phosphonates by a Special Kabachnik–Fields Condensation,,doi_merged.csv
ncomms4777,10.1038/ncomms4777,Controlled multistep synthesis in a three-phase droplet reactor,,doi_merged.csv
ncomms6305,10.1038/ncomms6305,Vesicle-based artificial cells as chemical microreactors with spatially segregated reaction pathways,,doi_merged.csv
nl0485859,10.1021/nl0485859,Synthesis of Silver Nanoparticles in a Continuous Flow Tubular Microreactor,,doi_merged.csv
nl102478q,10.1021/nl102478q,Plasmonic Nanoshell Synthesis in Microfluidic Composite Foams,,doi_merged.csv
ol303046e,10.1021/ol303046e,Continuous Flow Sonogashira C–C Coupling Using a Heterogeneous Palladium–Copper Dual Reactor,,doi_merged.csv
ol702718z,10.1021/ol702718z,Spurring Radical Reactions of Organic Halides with Tin Hydride and TTMSS Using Microreactors,,doi_merged.csv
op0100504,10.1021/op0100504,"Continuous Processing to Control a Potentially Hazardous Process:  Conversion of Aryl 1,1-Dimethylpropargyl Ethers to 2,2-Dimethylchromenes (2,2-Dimethyl-2<i>H</i>-1-Benzopyrans)",,doi_merged.csv
op025561k,10.1021/op025561k,Continuous Synthesis of an Intermediate of Quinolone Antibiotic Drug Using Static Mixers,,doi_merged.csv
[national-id],10.1021/[national-id],Development and Applications of a Practical Continuous Flow Microwave Cell,,doi_merged.csv
op049857x,10.1021/op049857x,Solid-Supported Continuous Flow Synthesis in Microreactors Using Electroosmotic Flow,,doi_merged.csv
op100055f,10.1021/op100055f,"Efficient Synthesis of 1,3-Dialkylimidazolium-Based Ionic Liquids: The Modified Continuous Radziszewski Reaction in a Microreactor Setup",,doi_merged.csv
op100123e,10.1021/op100123e,An Automated Microfluidic System for Online Optimization in Chemical Synthesis,,doi_merged.csv
op100288t,10.1021/op100288t,"A General, One-Step Synthesis of Substituted Indazoles using a Flow Reactor",,doi_merged.csv
op2000699,10.1021/op2000699,Multijet Oscillating Disc Millireactor: A Novel Approach for Continuous Flow Organic Synthesis,,doi_merged.csv
op2001047,10.1021/op2001047,A Scalable Two-Step Continuous Flow Synthesis of Nabumetone and Related 4-Aryl-2-butanones,,doi_merged.csv
op200349f,10.1021/op200349f,Mixing and Dispersion in Small-Scale Flow Systems,,doi_merged.csv
op300273u,10.1021/op300273u,Continuous Flow Synthesis of <i>n</i>-Alkyl Chlorides in a High-Temperature Microreactor Environment,,doi_merged.csv
op400026g,10.1021/op400026g,A Continuous-Flow Microwave Reactor for Conducting High-Temperature and High-Pressure Chemical Reactions,,doi_merged.csv
op400073p,10.1021/op400073p,On the Potential of Organic Solvent Nanofiltration in Continuous Heck Coupling Reactions,,doi_merged.csv
[national-id],10.1021/[national-id],The Synthesis of Bromomethyltrifluoroborates through Continuous Flow Chemistry,,doi_merged.csv
op500204z,10.1021/op500204z,Pilot-Scale Continuous Production of LY2886721: Amide Formation and Reactive Crystallization,,doi_merged.csv
op700225u,10.1021/op700225u,Continuous Flow Microwave-Assisted Reaction Optimization and Scale-Up Using Fluorous Spacer Technology,,doi_merged.csv
photochemflow (1),,photochemflow (1),,filename_only
photochemflow (10),10.56687/9781447324416-013,10. Upgrade to 10-10-10,2015,crossref_api
photochemflow (100),10.51566/catalogos2119,"Emiliano Zapata: 100 años, 100 fotos / Emiliano Zapata: 100 years, 100 photographs",2022,crossref_api
photochemflow (102),10.1515/9783112573488-121,Anlage 102 Anlage 102,1972,crossref_api
photochemflow (103),10.5005/jp/books/11592_103,Case-103 Case 103,2012,crossref_api
photochemflow (104),10.5005/jp/books/11592_104,Case-104 Case 104,2012,crossref_api
photochemflow (105),10.5005/jp/books/11592_105,Case-105 Case 105,2012,crossref_api
photochemflow (106),10.5005/jp/books/11592_106,Case-106 Case 106,2012,crossref_api
photochemflow (107),10.1038/scibx.2011.957,MicroRNA-107 (miR-107),2011,crossref_api
photochemflow (108),10.1086/spsv13p275,108 Uses of 108,1999,crossref_api
photochemflow (109),10.5005/jp/books/11592_109,Case-109 Case 109,2012,crossref_api
photochemflow (110),10.1002/9781119007104.ch139,Rhodamine 110 (RH 110),2015,crossref_api
photochemflow (111),10.5005/jp/books/11592_111,Case-111 Case 111,2012,crossref_api
photochemflow (112),10.5005/jp/books/11592_112,Case-112 Case 112,2012,crossref_api
photochemflow (113),10.1097/00004424-198609000-00131,113 ABSTRACT #113 WITHDRAWN,1986,crossref_api
photochemflow (114),10.5005/jp/books/11592_114,Case-114 Case 114,2012,crossref_api
photochemflow (115),10.5005/jp/books/11592_115,Case-115 Case 115,2012,crossref_api
photochemflow (116),10.5005/jp/books/11592_116,Case-116 Case 116,2012,crossref_api
photochemflow (117),10.5005/jp/books/11592_117,Case-117 Case 117,2012,crossref_api
photochemflow (118),10.5005/jp/books/11592_118,Case-118 Case 118,2012,crossref_api
photochemflow (119),10.5005/jp/books/11592_119,Case-119 Case 119,2012,crossref_api
photochemflow (12),10.14321/j.ctv3f8rp1.4,12:12:12 12/12/12,,crossref_api
photochemflow (120),10.3917/lhum.vergn.2024.01.art043,"120 ans, 120 unes, 120 regards",2024,crossref_api
photochemflow (121),10.5005/jp/books/11592_121,Case-121 Case 121,2012,crossref_api
photochemflow (122),10.1038/scibx.2009.1763,MicroRNA-122 (miRNA-122),2009,crossref_api
photochemflow (123),10.1002/9781119007104.ch140,Rhodamine 123 (RH 123),2015,crossref_api
photochemflow (124),10.1038/scibx.2011.36,MicroRNA-124 (miR-124),2011,crossref_api
photochemflow (125),10.5040/9780300261271.0009.ch025,Psalm 125 ( 125:1–5 ),1970,crossref_api
photochemflow (126),10.1038/scibx.2008.704,MicroRNA-126 (miRNA-126),2008,crossref_api
photochemflow (127),10.1093/oseo/instance.00295607,127,2001,crossref_api
photochemflow (129),10.5040/9780300261271.0009.ch029,Psalm 129 ( 129:1–8 ),1970,crossref_api
photochemflow (130),10.5040/9780300261271.0009.ch030,Psalm 130 ( 130:1–8 ),1970,crossref_api
photochemflow (131),10.5040/9780300261271.0009.ch031,Psalm 131 ( 131:1–3 ),1970,crossref_api
photochemflow (132),10.1515/9783110893854.1615,Vor § 132 - § 132,2004,crossref_api
photochemflow (134),10.1038/scibx.2012.681,MicroRNA-134 (miR-134),2012,crossref_api
photochemflow (135),10.5040/9780300261271.0009.ch035,Psalm 135 ( 135:1–21 ),1970,crossref_api
photochemflow (136),10.1249/01.mss.0000352759.00125.b6,136,2009,crossref_api
photochemflow (137),10.1093/oseo/instance.00030492,137,1609,crossref_api
photochemflow (138),10.1038/scibx.2011.431,MicroRNA-138 (miR-138),2011,crossref_api
photochemflow (139),10.5040/9780300261271.0009.ch039,Psalm 139 ( 139:1–24 ),1970,crossref_api
photochemflow (14),10.1137/1.9781611971422.ch14,14. Lecture 14,1998,crossref_api
photochemflow (140),10.5040/9780300261271.0009.ch040,Psalm 140 ( 140:1–14 ),1970,crossref_api
photochemflow (141),10.5040/9780300261271.0009.ch041,Psalm 141 ( 141:1–10 ),1970,crossref_api
photochemflow (142),10.4324/9780203883525-19,Pastoral Potpourri 142 142,2008,crossref_api
photochemflow (15),10.1137/1.9781611971491.ch15,15. Lecture 15,1996,crossref_api
photochemflow (16),10.1137/1.9781611971422.ch16,16. Lecture 16,1998,crossref_api
photochemflow (17),10.17758/eirai.,"Bali 2017 International Conference Proceeding IPCET-17, CM3E-17, ABEMS-17, ICEEE-17, ICCEE-17, ICASE-17, ICAFE-17, EBHRM-17, LHHSS-17 &amp; LEBHM-17",2017,crossref_api
photochemflow (18),10.7557/tbjfgm09,18. Forvika,2025,crossref_api
photochemflow (19),10.1055/a-1229-5048,COVID-19 COVID-19 COVID-19 COVID-19 COVID-19 COVID-19,2020,crossref_api
photochemflow (2),,photochemflow (2),,filename_only
photochemflow (20),10.16992/asos.14275,TANZ%c4%b0MAT%20%c3%96NCES%c4%b0%20%c4%b0NC%c4%b0R%20KAZASININ%20DEMOGRAF%c4%b0K%20YAPISI%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20,2018,crossref_api
photochemflow (21),10.21883/eos.2022.01.52995.21-21,21-21,2022,crossref_api
photochemflow (22),10.17758/uruae17,"LISEFT-22, PLHS2-22, LAEW2M-22, EHSSM-22 &amp; PAEST-22",2022,crossref_api
photochemflow (23),10.17758/eares12,"April 2023 European Conference ESTIA-23, ACBEE-23, ESSHBM-23, DFSET-23, CBENR-23, MLHES-23,  LEMM-23, PASEW-23, AABES-23, PDAMN-23 &amp; PMESH-23",2023,crossref_api
photochemflow (24),10.1137/1.9781611971491.ch24,24. Lecture 24,1996,crossref_api
photochemflow (25),10.31285/agro.26.1112,25 years in 25 articles,2022,crossref_api
photochemflow (26),10.1137/1.9781611971422.ch26,26. Lecture 26,1998,crossref_api
photochemflow (27),10.1093/oseo/instance.00259192,27 (W 27),1955,crossref_api
photochemflow (28),10.1515/9783035615944-006,28/28,2018,crossref_api
photochemflow (29),10.1038/scibx.2010.214,MicroRNA-29 (miR-29),2010,crossref_api
photochemflow (3),,photochemflow (3),,filename_only
photochemflow (30),10.21803/penamer.15.30.710,Editorial 30,2023,crossref_api
photochemflow (31),10.21803/penamer.16.31.707,Editorial 31,2023,crossref_api
photochemflow (32),10.1055/b-0037-145547,32 Lektion 32,2017,crossref_api
photochemflow (33),10.1038/scibx.2011.631,MicroRNA-33 (miR-33),2011,crossref_api
photochemflow (35),10.5553/ab/01651331016096004008,35 onder de 35,2016,crossref_api
photochemflow (36),10.5040/9780300261257.0008.ch036,Psalm 36 ( 36:1–13 ),1965,crossref_api
photochemflow (37),10.1515/9783034611671.305,37 Projekte / 37 Progetti / 37 Projects,2010,crossref_api
photochemflow (38),10.7202/1061121ar,38 - 28 - 38,1964,crossref_api
photochemflow (39),10.1515/9783112316139-043,39. La Norvège / 39. Norwegen,1953,crossref_api
photochemflow (4),,photochemflow (4),,filename_only
photochemflow (40),10.51378/rlt.v37i111.7583,40.°,2024,crossref_api
photochemflow (41),10.1107/s1600536812012548,41-Azido-41-deoxyrapamycin,2012,crossref_api
photochemflow (42),10.1097/00004424-198609000-00060,42 ABSTRACT #42 WITHDRAWN,1986,crossref_api
photochemflow (44),10.1097/00004424-198609000-00062,44 ABSTRACT #44 WITHDRAWN,1986,crossref_api
photochemflow (45),10.1108/sl.2000.26128eag.001,45-45-45: Business @eSpeed,2000,crossref_api
photochemflow (46),10.19053/uptc.01218530.n46.2023.19496,Editorial 46,2025,crossref_api
photochemflow (47),10.19053/uptc.01218530.n47.2024.19497,Editorial 47,2025,crossref_api
photochemflow (48),10.1515/9781400856862.188,Quaresima ’48 / Lent ’48,1980,crossref_api
photochemflow (49),10.19053/uptc.01218530.n49.2024.19498,Editorial 49,2025,crossref_api
photochemflow (5),,photochemflow (5),,filename_only
photochemflow (50),10.1161/circulationaha.118.035985,50×50×50,2018,crossref_api
photochemflow (51),10.1515/9783112316139-055,51. Le Siam / 51. Siam,1953,crossref_api
photochemflow (52),10.1016/s0040-1625(96)90013-x,Volume 52 contentslume 52,1996,crossref_api
photochemflow (53),10.1515/9783112316139-057,53. La Syrie / 53. Syrien,1953,crossref_api
photochemflow (54),10.5040/9780300261264.0007.ch004,Psalm 54 ( 54:1–9 ),1968,crossref_api
photochemflow (55),10.1016/s0003-3170(03)74839-1,Índices Vol. 55 / Índices Vol. 55 / Índexs Vol. 55,2003,crossref_api
photochemflow (56),10.1093/oseo/instance.00294806,56 Prod. Misc. 56,2023,crossref_api
photochemflow (57),10.1002/0471701343.sdp21477.pub2,β‐Propiolactone 57‐57‐8,2012,crossref_api
photochemflow (58),10.1002/0471701343.sdp21697,Puromycin Dihydrochloride 58‐58‐2,2004,crossref_api
photochemflow (6),,photochemflow (6),,filename_only
photochemflow (60),10.5565/rev/grafica.351,JFK’60,2024,crossref_api
photochemflow (61),10.1201/b13449-13,Answers 61–70 Case 61,2008,crossref_api
photochemflow (62),10.5040/9780300261264.0007.ch012,Psalm 62 ( 62:1–13 ),1968,crossref_api
photochemflow (63),10.4000/books.pup.49290,Né en 63 / Néant 63,2016,crossref_api
photochemflow (64),10.5040/9780300261264.0007.ch014,Psalm 64 ( 64:1–11 ),1968,crossref_api
photochemflow (65),10.1093/oseo/instance.00259076,"65 (R2 54, R3 65)",1955,crossref_api
photochemflow (66),10.1016/b978-188420797-6.50022-x,Nylon 66 – PA 66,2003,crossref_api
photochemflow (67),10.1515/9783111337340.283,§§ 67 a–67 g,1985,crossref_api
photochemflow (68),10.1515/9783110913200.241,§§ Vor 68 - 68,2006,crossref_api
photochemflow (69),10.1515/9783111337340.677,§§ 69–69 b,1985,crossref_api
photochemflow (7),,photochemflow (7),,filename_only
photochemflow (70),10.38146/bsz.2022.11.31,„70 év 70 gondolat”,2022,crossref_api
photochemflow (71),10.1201/b13449-14,Questions 71–80 Case 71,2008,crossref_api
photochemflow (72),10.18861/ic.2025.20.1.3939,72 hours later,2025,crossref_api
photochemflow (73),10.1093/ajcp/62.3.438,"NBS IR Studies 73-162, 73-163, 73-162 Appendix, and 73-197",1974,crossref_api
photochemflow (74),10.1093/oseo/instance.00294824,74 Prod. Misc. 74,2023,crossref_api
photochemflow (75),10.1002/0471701343.sdp41960,Methanesulfonic Acid 75‐75‐2,2012,crossref_api
photochemflow (76),10.1515/9783111337340.909,"§§76, 76 a",1985,crossref_api
photochemflow (77),10.1515/9783111337340.924,§§ 77–77 e,1985,crossref_api
photochemflow (78),10.1515/9783111337340.994b,§§ 78–78 c,,crossref_api
photochemflow (79),10.1515/9783111337340.1032,§§ 79–79 b,1985,crossref_api
photochemflow (8),,photochemflow (8),,filename_only
photochemflow (80),10.3828/jbs.2022.8,80 at 80,2022,crossref_api
photochemflow (81),10.1002/0471701343.sdp25683,Warfarin 81‐81‐2,2004,crossref_api
photochemflow (82),10.5040/9780300261264.0007.ch032,Psalm 82 ( 82:1–8 ),1968,crossref_api
photochemflow (83),10.5040/9780300261264.0007.ch033,Psalm 83 ( 83:1–19 ),1968,crossref_api
photochemflow (84),10.1016/0378-3804(84)90032-9,"Sama 84; Autofact 84; Swissdata 84; and Fabritec 84, Basel, Switzerland",1984,crossref_api
photochemflow (85),10.1097/00004424-198609000-00103,85 ABSTRACT #85 WITHDRAWN,1986,crossref_api
photochemflow (86),10.1016/0030-3992(86)90096-4,CLEO '86—IQEC '86,1986,crossref_api
photochemflow (87),10.1002/0471701343.sdp23531,Tetrachlorohydroquinone 87‐87‐6,2004,crossref_api
photochemflow (88),10.5040/9780300261264.0007.ch038,Psalm 88 ( 88:1–19 ),1968,crossref_api
photochemflow (9),,photochemflow (9),,filename_only
photochemflow (90),10.1097/coh.0000000000000498,90-90-90 HIV targets,2018,crossref_api
photochemflow (91),10.22480/rev.unifa.1991.7.980,Fatos 91,2024,crossref_api
photochemflow (92),10.5040/9780300261264.0007.ch042,Psalm 92 ( 92:1–16 ),1968,crossref_api
photochemflow (93),10.5040/9780300261264.0007.ch043,Psalm 93 ( 93:1–5 ),1968,crossref_api
photochemflow (94),10.5040/9780300261264.0007.ch044,Psalm 94 ( 94:1–23 ),1968,crossref_api
photochemflow (96),10.2135/cropsci2000.0006rgp,"Registration of 96‐2052, 96‐2058, 96‐2068, 96‐2198, and 96‐2222 Pea Germplasms",2000,crossref_api
photochemflow (97),10.5040/9780300261264.0007.ch047,Psalm 97 ( 97:1–12 ),1968,crossref_api
photochemflow (98),10.2307/jj.21995467.7,’98 AFTER ’98:,2024,crossref_api
photochemflow (99),10.3233/scc-2000-217,Telecom 99 + Interactive 99,2000,crossref_api
physrevlett.89.046101,10.1103/physrevlett.89.046101,CO Oxidation on Pt(110): Scanning Tunneling Microscopy Inside a High-Pressure Flow Reactor,,doi_merged.csv
pnas.1117566109,10.1073/pnas.1117566109,Micro-chemical synthesis of molecular probes on an electronic microfluidic device,,doi_merged.csv
pnas.1916401117,10.1073/pnas.1916401117,Fast oxidation of sulfur dioxide by hydrogen peroxide in deliquesced aerosol particles,,doi_merged.csv
ppsc.202000256,10.1002/ppsc.202000256,Microfluidic Synthesis of Semiconductor Materials: Toward Accelerated Materials Development in Flow,,doi_merged.csv
s-0029-1217828,10.1055/s-0029-1217828,Developing Continuous-Flow Microreactors as Tools for Synthetic Chemists,,doi_merged.csv
s-0030-1259528,10.1055/s-0030-1259528,Catalytic Batch and Continuous Flow Production of Highly Enantioenriched Cyclohexane Derivatives with Polymer-Supported Diarylprolinol Silyl Ethers,,doi_merged.csv
s-0031-1291013,10.1055/s-0031-1291013,Continuous Flow Synthesis of Secondary Amides by Tandem Azidation- Amidation of Anilines,,doi_merged.csv
s-0037-1611772,10.1055/s-0037-1611772,Flow Electrochemical Cyclizations via Amidyl Radicals: Easy Access to Cyclic Ureas,,doi_merged.csv
s-2007-985574,10.1055/s-2007-985574,Direct Uncatalyzed Amination of 2-Chloropyridine Using a Flow Reactor,,doi_merged.csv
s41598-020-73957-6,10.1038/s41598-020-73957-6,Memory of chirality in a room temperature flow electrochemical reactor,,doi_merged.csv
s41981-019-00050-z,10.1007/s41981-019-00050-z,Translating batch electrochemistry to single-pass continuous flow conditions: an organic chemist’s guide,,doi_merged.csv
s41981-020-00077-7,10.1007/s41981-020-00077-7,Pushing the boundaries of C–H bond functionalization chemistry using flow technology,,doi_merged.csv
s41981-020-00117-2,10.1007/s41981-020-00117-2,An open source toolkit for 3D printed fluidics,,doi_merged.csv
s41981-020-00118-1,10.1007/s41981-020-00118-1,Flow chemistry experiments in the undergraduate teaching laboratory: synthesis of diazo dyes and disulfides,,doi_merged.csv
s41981-020-00122-5,10.1007/s41981-020-00122-5,Extending practical flow chemistry into the undergraduate curriculum via the use of a portable low-cost 3D printed continuous flow system,,doi_merged.csv
s41981-021-00172-3,10.1007/s41981-021-00172-3,Continuous citrate‐capped gold nanoparticle synthesis in a two‐phase flow reactor,,doi_merged.csv
s42004-021-00490-6,10.1038/s42004-021-00490-6,Flow parallel synthesizer for multiplex synthesis of aryl diazonium libraries via efficient parameter screening,,doi_merged.csv
science.1151787,10.1126/science.1151787,NMR Imaging of Catalytic Hydrogenation in Microreactors with the Use of para-Hydrogen,,doi_merged.csv
science.280.5366.1046,10.1126/science.280.5366.1046,Chemical Amplification: Continuous-Flow PCR on a Chip,,doi_merged.csv
science.aav2412,10.1126/science.aav2412,Dry reforming of methane by stable Ni–Mo nanocatalysts on single-crystalline MgO,,doi_merged.csv
smll.201200773,10.1002/smll.201200773,Continuous In Situ Synthesis of ZnSe/ZnS Core/Shell Quantum Dots in a Microfluidic Reaction System and its Application for Light‐Emitting Diodes,,doi_merged.csv
sym7031395,10.3390/sym7031395,Enantioselective Organocatalysis in Microreactors: Continuous Flow Synthesis of a (S)-Pregabalin Precursor and (S)-Warfarin,,doi_merged.csv
tps.2005.844526,10.1109/tps.2005.844526,Production of hydrogen and carbon black by methane decomposition using DC-RF hybrid thermal plasmas,,doi_merged.csv
