Title,DOI,Open Access,source_file
An Automated Microfluidic System for Online Optimization in Chemical Synthesis,10.1021/op100123e,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
A MOF-membrane based on the covalent bonding driven assembly of a NMOF with an organic oligomer and its application in membrane reactors,10.1039/c6cc06427b,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
A nanoporous graphene analog for superfast heavy metal removal and continuous-flow visible-light photoredox catalysis,10.1039/c7ta05534j,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Multichannel quench-flow microreactor chip for parallel reaction monitoring,10.1039/b710680g,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
"A General, Green Chemistry Approach for Immobilization of Inorganic Catalysts in Monolithic Porous Flow-Reactors",10.1021/acssuschemeng.5b01541,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Catalytic Batch and Continuous Flow Production of Highly Enantioenriched Cyclohexane Derivatives with Polymer-Supported Diarylprolinol Silyl Ethers,10.1055/s-0030-1259528,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Amine-Functionalized Sugarcane Bagasse: A Renewable Catalyst for Efficient Continuous Flow Knoevenagel Condensation Reaction at Room Temperature,10.3390/molecules23010043,Yes,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Surface-Immobilized ZnN<sub><i>x</i></sub> Sites as High-Performance Catalysts for Continuous Flow Knoevenagel Condensation in Water,10.1021/acsami.3c14181,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
A Continuous‐Flow Microreactor for Knoevenagel Condensation of Ethyl Cyanoacetate with Benzaldehyde: The Effect of Grafted Amino Groups on Catalytic Activity,10.1002/cplu.202200390,Yes,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Synthesis of Curcumin Derivatives via Knoevenagel Reaction Within a Continuously Driven Microfluidic Reactor Using Polymeric Networks Containing Piperidine as a Catalyst,10.3390/gels11040278,Yes,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Bifunctionalised acid-base hierarchically structured monolithic microreactor for continuous-flow tandem catalytic process of cyanocinnamate synthesis,10.1038/s41598-024-77146-7,Yes,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Nanofibrillar Chitin Aerogels as Renewable Base Catalysts,10.1021/[national-id],No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Polystyrene-immobilized DABCO as a highly efficient and recyclable organocatalyst for the Knoevenagel condensation reaction,10.1039/c3ra43921f,No,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Organic porous heterogeneous composite with antagonistic catalytic sites as a cascade catalyst for continuous flow reaction,10.1039/d3sc03525e,Yes,paper_results_Knoevenagel_condensation_flow_chemistry_20260325_145819.xlsx
Development and Applications of a Practical Continuous Flow Microwave Cell,10.1021/[national-id],No,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Continuous Synthesis and Purification by Direct Coupling of a Flow Reactor with Simulated Moving‐Bed Chromatography,10.1002/anie.201202795,No,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
3D‐Printed Polypropylene Continuous‐Flow Column Reactors: Exploration of Reactor Utility in S<sub>N</sub>Ar Reactions and the Synthesis of Bicyclic and Tetracyclic Heterocycles,10.1002/ejoc.201701111,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
High-Throughput Experimentation and Continuous Flow Evaluation of Nucleophilic Aromatic Substitution Reactions,10.1021/acscombsci.9b00212,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Direct Uncatalyzed Amination of 2-Chloropyridine Using a Flow Reactor,10.1055/s-2007-985574,No,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Continuous Synthesis and Purification by Coupling a Multistep Flow Reaction with Centrifugal Partition Chromatography,10.1002/anie.201703852,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Continuous Flow Conditions for High Temperature Formation of a Benzodioxan Pharmaceutical Intermediate: Rapid Scaleup for Early Phase Material Delivery,10.1021/acs.oprd.9b00499,No,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Intelligent Chemical Synthesis in an Undergraduate Teaching Laboratory: Continuous Flow Synthesis of S<sub>N</sub>Ar Reaction with Automated Robot-Assisted Condition Screening,10.1021/acs.jchemed.4c01072,No,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Continuous Synthesis and Purification by Coupling a Multistep Flow Reaction with Centrifugal Partition Chromatography,10.1002/ange.201703852,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
"Early-Stage Flow Process Development of a Key Intermediate toward PF-07265807, an AXL-MER Inhibitor Oncology Candidate",10.1021/acs.oprd.4c00112,No,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Machine learning directed multi-objective optimization of mixed variable chemical systems,10.1016/j.cej.2022.138443,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Process intensification in continuous flow organic synthesis with enabling and hybrid technologies,10.3389/fceng.2022.966451,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Highly enantioselective synthesis of both tetrahydroquinoxalines and dihydroquinoxalinones<i>via</i>Rh–thiourea catalyzed asymmetric hydrogenation,10.1039/d3sc00803g,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Extending practical flow chemistry into the undergraduate curriculum via the use of a portable low-cost 3D printed continuous flow system,10.1007/s41981-020-00122-5,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Digitisation of a modular plug and play 3D printed continuous flow system for chemical synthesis,10.1039/d3dd00128h,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
In-flow enantioselective homogeneous organic synthesis,10.1515/gps-2021-0073,Yes,paper_results_SNAr_flow_reactor_continuous_20260325_150150.xlsx
Rapid Vortex Fluidics: Continuous Flow Synthesis of Amides and Local Anesthetic Lidocaine,10.1002/chem.201501785,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Pilot-Scale Continuous Production of LY2886721: Amide Formation and Reactive Crystallization,10.1021/op500204z,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Economically pertinent continuous amide formation by direct lipase‐catalyzed amidation with ammonia,10.1002/bit.10613,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Modular Continuous Flow Synthesis of Imatinib and Analogues,10.1021/acs.orglett.9b02259,Yes,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Small-Volume Continuous Manufacturing of Merestinib. Part 2. Technology Transfer and cGMP Manufacturing,10.1021/acs.oprd.8b00442,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Multistep synthesis of amides from alcohols and amines in continuous flow microreactor systems using oxygen and urea hydrogen peroxide as oxidants,10.1039/c3gc40407b,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
"Synthesis of Amines, Carbamates and Amides by Multi‐Step Continuous Flow Synthesis",10.1002/ejoc.201700906,Yes,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Direct amidation of acids in a screw reactor for the continuous flow synthesis of amides,10.1039/d3cc02402d,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
A two-step continuous flow synthesis of amides from alcohol using a metal-free catalyst,10.1039/c5ra20838f,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Continuous Flow Synthesis of Secondary Amides by Tandem Azidation- Amidation of Anilines,10.1055/s-0031-1291013,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Electrochemical Amide Bond Formation via Chemoselective Oxidation of Hemiaminals with Gold Electrocatalyst,10.1021/acselectrochem.4c00011,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Continuous Flow Synthesis of α-Trifluoromethylthiolated Esters and Amides from Carboxylic Acids: a Telescoped Approach,10.1021/acs.joc.1c01270,Yes,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
ChemInform Abstract: Trimethylaluminum Mediated Amide Bond Formation in a Continuous Flow Microreactor as Key to the Synthesis of Rimonabant and Efaproxiral.,10.1002/chin.200828056,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Continuous Flow Synthesis of Amides in Bio-Derived Solvent GVL,10.2174/0115701786313379240815113722,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
A Unified Continuous Flow Assembly‐Line Synthesis of Highly Substituted Pyrazoles and Pyrazolines,10.1002/anie.201704529,Yes,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
7‐Step Flow Synthesis of the HIV Integrase Inhibitor Dolutegravir,10.1002/anie.201802256,Yes,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
"Synthesis of Celecoxib, Mavacoxib, SC‐560, Fluxapyroxad, and Bixafen Enabled by Continuous Flow Reaction Modules",10.1002/ejoc.201700992,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
Developing Continuous-Flow Microreactors as Tools for Synthetic Chemists,10.1055/s-0029-1217828,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
A Unified Continuous Flow Assembly‐Line Synthesis of Highly Substituted Pyrazoles and Pyrazolines,10.1002/ange.201704529,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
"Use of High-Throughput Tools for Telescoped Continuous Flow Synthesis of an Alkynylnaphthyridine Anticancer Agent, HSN608",10.1021/acs.oprd.0c00289,No,paper_results_amide_bond_formation_continuous_flow_20260325_150343.xlsx
The Microwave‐to‐Flow Paradigm: Translating High‐Temperature Batch Microwave Chemistry to Scalable Continuous‐Flow Processes,10.1002/chem.201102065,No,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Continuous flow transformations of glycerol to valuable products: an overview,10.1186/2043-7129-2-1,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Pushing the boundaries of C–H bond functionalization chemistry using flow technology,10.1007/s41981-020-00077-7,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Continuous Consecutive Reactions with Inter‐Reaction Solvent Exchange by Membrane Separation,10.1002/anie.201607795,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Batch and Continuous Flow Production of 5-Hydroxymethylfurfural from a High Concentration of Fructose Using an Acidic Ion Exchange Catalyst,10.1021/acs.oprd.9b00044,No,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
A Falling‐Film Microreactor for Enzymatic Oxidation of Glucose,10.1002/cctc.201400028,No,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
From discovery to production: Scale-out of continuous flow meso reactors,10.3762/bjoc.5.29,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Continuous Flow Metathesis for Direct Valorization of Food Waste: An Example of Cocoa Butter Triglyceride,10.1021/acssuschemeng.5b00397,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Continuous Consecutive Reactions with Inter‐Reaction Solvent Exchange by Membrane Separation,10.1002/ange.201607795,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Synthesis of 3- <i>epi</i> -Hypatulin B Featuring a Late-Stage Photo-Oxidation in Flow,10.1021/acs.orglett.2c00689,No,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Rapid Optimization of Photoredox Reactions for Continuous-Flow Systems Using Microscale Batch Technology,10.1021/acscentsci.1c00303,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Application of a Taylor-Couette Reactor in Homogeneous Catalysis,10.3303/cet1543140,Yes,paper_results_batch_chemistry_to_flow_chemistry_translation_protocol_20260325_144645.xlsx
Continuous Flow Techniques in Organic Synthesis,10.1002/chem.200305212,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
The integration of flow reactors into synthetic organic chemistry,10.1002/jctb.4012,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Continuous Microfluidic Reactors for Polymer Particles,10.1021/la050519e,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Continuous Flow Organic Chemistry: Successes and Pitfalls at the Interface with Current Societal Challenges,10.1002/ejoc.201800149,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Online monitoring and analysis for autonomous continuous flow self-optimizing reactor systems,10.1039/c5re00038f,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Heating under High‐Frequency Inductive Conditions: Application to the Continuous Synthesis of the Neurolepticum Olanzapine (Zyprexa),10.1002/anie.201302239,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Microstructured Reactors for Polymer Synthesis: A Renaissance of Continuous Flow Processes for Tailor‐Made Macromolecules?,10.1002/macp.200700588,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Forbidden Chemistries — Paths to a Sustainable Future Engaging Continuous Processing,10.1556/1846.2017.00009,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Continuous Hydrogenolysis of <i>N</i>-Diphenylmethyl Groups in a Micropacked-Bed Reactor,10.1021/acs.oprd.9b00416,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Clickable Polylactic Acids by Fast Organocatalytic Ring-Opening Polymerization in Continuous Flow,10.1021/acs.macromol.5b02533,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
"Continuous Flow Photothermal Catalytic CO<sub>2</sub> Reduction: Materials, Mechanisms, and System Design",10.1021/acscatal.5c02269,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
3D‐Printed Phenacrylate Decarboxylase Flow Reactors for the Chemoenzymatic Synthesis of 4‐Hydroxystilbene,10.1002/chem.201904206,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Towards Versatile Continuous‐Flow Chemistry and Process Technology Via New Conceptual Microreactor Systems,10.1002/bkcs.11467,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Organocatalysis Chemistry in Flow,10.2174/2213337202666150513002701,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Tropylium-promoted Ritter reactions,10.1039/d1cc02947a,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Flow parallel synthesizer for multiplex synthesis of aryl diazonium libraries via efficient parameter screening,10.1038/s42004-021-00490-6,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Continuous citrate‐capped gold nanoparticle synthesis in a two‐phase flow reactor,10.1007/s41981-021-00172-3,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Life cycle assessment and cost evaluation of emerging technologies at early stages: The case of continuous flow synthesis of Rufinamide,10.1002/amp2.10043,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
"Continuous Flow Synthesis of <i>N</i>,<i>O</i>-Dimethyl-<i>N</i>′-nitroisourea Monitored by Inline Fourier Transform Infrared Spectroscopy: Bayesian Optimization and Kinetic Modeling",10.1021/acs.iecr.4c01003,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Expanding the Tool Kit of Automated Flow Synthesis: Development of In-line Flash Chromatography Purification,10.1021/acs.joc.1c01151,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Applying a continuous capillary-based process to the synthesis of 3-chloro-2-hydroxypropyl pivaloate,10.1039/c0gc00655f,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Flow Electrochemical Cyclizations via Amidyl Radicals: Easy Access to Cyclic Ureas,10.1055/s-0037-1611772,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Integrated Multistep Photochemical and Thermal Continuous Flow Reactions: Production of Bicyclic Lactones with Kilogram Productivity,10.1021/acs.oprd.1c00089,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Recent advances in 3D printing for continuous flow chemistry,10.1016/j.cogsc.2024.100923,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
An efficient and safe platform based on the tube-in-tube reactor for implementing gas-liquid processes in flow,10.1016/j.gce.2022.12.001,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Diazonium Salts in Visible Light Photocatalysis – a Focused Overview of their Application in Continuous Flow Synthesis,10.1002/cptc.202400405,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
An Overview of Silver Nanowire Polyol Synthesis Using Millifluidic Flow Reactors for Continuous Transparent Conductive Film Manufacturing by Direct Ink Writing,10.3390/nanomanufacturing5020007,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Automated microfluidic platform for systematic studies of colloidal perovskite nanocrystals: towards continuous nano-manufacturing,10.1039/c7lc00884h,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Translating batch electrochemistry to single-pass continuous flow conditions: an organic chemist’s guide,10.1007/s41981-019-00050-z,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Dimethyl Dihydroacridines as Photocatalysts in Organocatalyzed Atom Transfer Radical Polymerization of Acrylate Monomers,10.1002/anie.201910828,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Flow chemistry remains an opportunity for chemists and chemical engineers,10.1016/j.coche.2020.05.002,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Advances in continuous-flow based microfluidic PCR devices—a review,10.1088/2631-8695/abd287,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Supercritical Hydrothermal Reactions for Material Synthesis,10.1246/bcsj.20220295,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
"Sampling and Analysis in Flow: The Keys to Smarter, More Controllable, and Sustainable Fine‐Chemical Manufacturing",10.1002/ange.202102009,No,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
Reshaping Chemical Manufacturing Towards Green Process Intensification: Recent Findings and Perspectives,10.3390/pr13020459,Yes,paper_results_continuous_flow_chemistry_review_20260325_150715.xlsx
A Microreactor for Microwave-Assisted Capillary (Continuous Flow) Organic Synthesis,10.1021/ja0512069,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Synthesis of Silver Nanoparticles in a Continuous Flow Tubular Microreactor,10.1021/nl0485859,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Biocatalysis Using Immobilized Enzymes in Continuous Flow for the Synthesis of Fine Chemicals,10.1021/acs.oprd.8b00305,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Continuous synthesis of 5-hydroxymethylfurfural from glucose using a combination of AlCl3 and HCl as catalyst in a biphasic slug flow capillary microreactor,10.1016/j.cej.2019.122754,Yes,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Metal‐Free Photocatalytic Aerobic Oxidation of Thiols to Disulfides in Batch and Continuous‐Flow,10.1002/adsc.201401010,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Continuous-Flow High Pressure Hydrogenation Reactor for Optimization and High-Throughput Synthesis,10.1021/cc050107o,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Continuous‐Flow Microwave Synthesis of Metal–Organic Frameworks: A Highly Efficient Method for Large‐Scale Production,10.1002/chem.201505139,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Multiphase flow processing in microreactors combined with heterogeneous catalysis for efficient and sustainable chemical synthesis,10.1016/j.cattod.2017.09.041,Yes,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
The Concept of Chemical Generators: On-Site On-Demand Production of Hazardous Reagents in Continuous Flow,10.1021/acs.accounts.0c00199,Yes,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Investigation of Indium Phosphide Nanocrystal Synthesis Using a High‐Temperature and High‐Pressure Continuous Flow Microreactor,10.1002/anie.201006412,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Investigation of Indium Phosphide Nanocrystal Synthesis Using a High‐Temperature and High‐Pressure Continuous Flow Microreactor,10.1002/ange.201006412,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Safe and Efficient Tetrazole Synthesis in a Continuous‐Flow Microreactor,10.1002/anie.201006272,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Synthesis and Enhanced Corrosion Protection Performance of Reduced Graphene Oxide Nanosheet/ZnAl Layered Double Hydroxide Composite Films by Hydrothermal Continuous Flow Method,10.1021/acsami.7b02580,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Advanced Continuous Flow Platform for On‐Demand Pharmaceutical Manufacturing,10.1002/chem.201706004,Yes,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Trimethylaluminium mediated amide bond formation in a continuous flow microreactor as key to the synthesis of rimonabant and efaproxiral,10.1039/b719603b,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Microfluidic remote loading for rapid single-step liposomal drug preparation,10.1039/c4lc00390j,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Continuous flow synthesis of ultrasmall gold nanoparticles in a microreactor using trisodium citrate and their SERS performance,10.1016/j.ces.2018.06.050,Yes,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Solid-Phase Synthesis of Homogeneous Ruthenium Catalysts on Silica for the Continuous Asymmetric Transfer Hydrogenation Reaction,10.1002/1521-3765(20010316)7:6<1202::aid-chem1202>3.0.co;2-r,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
A continuous flow chemistry approach for the ultrafast and low-cost synthesis of MOF-808,10.1039/d1gc02824c,Yes,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
"Safe, efficient and selective synthesis of dinitro herbicidesvia a multifunctional continuous-flow microreactor: one-step dinitration with nitric acid as agent",10.1039/c2gc36652e,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Precision Polymer Design in Microstructured Flow Reactors: Improved Control and First Upscale at Once,10.1002/macp.201600421,Yes,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Packed‐Bed Microreactor for Continuous‐Flow Adipic Acid Synthesis from Cyclohexene and Hydrogen Peroxide,10.1002/ceat.201200703,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
Accessing Novel Process Windows in a High‐Temperature/Pressure Capillary Flow Reactor,10.1002/ceat.200900272,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
A Scalable Two-Step Continuous Flow Synthesis of Nabumetone and Related 4-Aryl-2-butanones,10.1021/op2001047,No,paper_results_continuous_flow_chemistry_synthesis_20260325_144114.xlsx
